
INSERT INTO MOVIE VALUES ('tt0000001','Carmencita','Movie',13,'1998-01-01','1999-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000002','Le clown et ses chiens','Movie',7,'1980-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000003','Sarmanul Pierrot','Movie',56,'1980-01-01','1998-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000004','Un bon bock','Movie',35,'1980-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000005','Blacksmith Scene','Movie',8,'1980-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000006','Chinese Opium Den','Movie',22,'1980-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000007','Corbett and Courtney Before the Kinetograph','Movie',13,'1980-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000008','Edison Kinetoscopic Record of a Sneeze','Movie',39,'1980-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000009','Miss Jerry','Movie',11,'1980-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000010','Leaving the Factory','Movie',54,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000011','Akrobatisches Potpourri','Movie',38,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000012','The Arrival of a Train','Movie',45,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000013','The Photographical Congress Arrives in Lyon','Movie',48,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000014','The Waterer Watered','Movie',41,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000015','Autour dune cabine','Movie',23,'1980-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000016','Barque sortant du port','Movie',53,'1981-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000017','Italienischer Bauerntanz','Movie',31,'1981-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000018','Das boxende Knguruh','Movie',55,'1981-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000019','The Clown Barber','Movie',11,'1981-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000020','The Derby 1895','Movie',37,'1981-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000021','The','Movie',13,'1981-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000022','Blacksmith','Movie',49,'1981-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000023','The Sea','Movie',4,'1981-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000024','Opening of the Kiel Canal','Movie',12,'1981-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000025','The Oxford and Cambridge University Boat Race','Movie',18,'1981-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000026','The Messers','Movie',16,'1982-01-01','1893-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000027','Cordeliers','Movie',21,'1981-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000028','Fishing for Goldfish','Movie',3,'1981-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000029','Dinner','Movie',9,'1981-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000030','Rough Sea at Dover','Movie',3,'1981-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000031','Jumping the Blanket','Movie',10,'1981-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000032','Dans serpentin','Movie',33,'1981-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000033','Trick Riding','Movie',51,'1981-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000034','Vincennes','Movie',39,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000035','Watering the Flowers','Movie',60,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000036','Awakening of Rip','Movie',5,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000037','Sea Bathing','Movie',4,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000038','The Ball Game','Movie',7,'1981-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000039','Barnet Horse Fair','Movie',17,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000040','Barque sortant du port de Trouville','Movie',49,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000041','Bataille de neige','Movie',39,'1980-01-01','1982-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000042','Bateau','Movie',32,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000043','Batteuse','Movie',11,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000044','Le bivouac','Movie',33,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000045','Les blanchisseuses','Movie',50,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000046','Bois de Boulogne','Movie',16,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000047','Boulevard des Italiens','Movie',36,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000048','The Boxing Kangaroo','Movie',29,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000049','Boxing Match','Movie',16,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000050','fillettes','Movie',29,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000051','The Bohemian Encampment','Movie',9,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000052','Carga de rurales','Movie',52,'1982-01-01','1983-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000053','A Chegada do Comboio Inaugural','Movie',34,'1984-01-01','1985-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000054','A MerryGoRound','Movie',42,'1982-01-01','1985-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000055','Le chiffonnier','Movie',14,'1982-01-01','1985-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000056','Uma Corrida de Touros no Campo Pequeno','Movie',11,'1982-01-01','1985-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000057','Versailles','Movie',48,'1982-01-01','1985-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000058','Boulogne','Movie',57,'1982-01-01','1985-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000059','Coronation of a Village Maiden','Movie',40,'1982-01-01','1985-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000060','Dancing Darkies','Movie',3,'1982-01-01','1985-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000061','Dancing Girls','Movie',16,'2001-01-01','2002-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000062','Danse serpentine','Movie',3,'2001-01-01','2002-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000063','Dessinateur express','Movie',22,'2001-01-01','2002-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000064','Chamberlain','Movie',36,'2001-01-01','2002-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000065','Reine Victoria','Movie',27,'2001-01-01','2002-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000066','Von Bismark','Movie',50,'2001-01-01','2002-01-01',0);
INSERT INTO MOVIE VALUES ('tt0000067','Conjurer Making Ten Hats in Sixty Seconds','Movie',29,'2001-01-01','2002-01-01',0);
